info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\jprelvas\AppData\Local\Temp\chromatic--6808-7xi2HmpKog44
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/302 modules 25 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\channels\dist\index.js
Browserslist: caniuse-lite is outdated. Please run the following command: `yarn upgrade`
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\Trans.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\context.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\useSSR.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\withSSR.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\I18nextProvider.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\Translation.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\withTranslation.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@material-ui\icons\utils\createSvgIcon.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\react-i18next\dist\es\useTranslation.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\isObject.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@babel\runtime\helpers\interopRequireWildcard.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active css C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\postcss-loader\src\index.js??postcss!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\src\stories\header.css 0
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active css C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-5-1!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\postcss-loader\src\index.js??postcss!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\resolve-url-loader\index.js??ref--10-oneOf-5-3!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\sass-loader\dist\cjs.js??ref--10-oneOf-5-4!C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\src\stories\button.scss 0
<s> [webpack.Progress] 51% building 346/359 modules 13 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Users\jprelvas\Desktop\storybook_25Oct\storybookF3M\mpds-web\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
