info @storybook/react v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config.
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 26/32 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\AddField\AddField.stories.mdx
<s> [webpack.Progress] 13% building 26/33 modules 7 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\BackToTop\BackToTop.stories.mdx
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\NavTabs\NavTabs.stories.mdx
<s> [webpack.Progress] 13% building 26/35 modules 9 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\PatientCard\PatientCard.stories.mdx
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\SliderArrow\SliderArrow.stories.mdx
<s> [webpack.Progress] 13% building 26/37 modules 11 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\SliderWithScales\SliderWithScales.stories.mdx
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\TextFieldF3M\TextFieldF3M.stories.mdx
<s> [webpack.Progress] 13% building 26/39 modules 13 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Button.stories.tsx
<s> [webpack.Progress] 13% building 26/43 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Header.stories.tsx
<s> [webpack.Progress] 13% building 26/44 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 26/45 modules 19 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\components\DateCalendar\DateCalendarField.stories.tsx
<s> [webpack.Progress] 13% building 26/46 modules 20 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 27/47 modules 20 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\blocks\index.js
