info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\pedro\AppData\Local\Temp\chromatic--17588-Qnt5eOuVNzLZ
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\AddField\AddField.stories.mdx
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\BackToTop\BackToTop.stories.mdx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\NavTabs\NavTabs.stories.mdx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\PatientCard\PatientCard.stories.mdx
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\SliderArrow\SliderArrow.stories.mdx
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\SliderWithScales\SliderWithScales.stories.mdx
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\components\TextFieldF3M\TextFieldF3M.stories.mdx
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--11-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Button.stories.tsx
<s> [webpack.Progress] 13% building 29/46 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--11-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Header.stories.tsx
<s> [webpack.Progress] 13% building 29/47 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--11-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 29/48 modules 19 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\source-loader\dist\index.js??ref--11-0!C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\src\components\DateCalendar\DateCalendarField.stories.tsx
<s> [webpack.Progress] 13% building 29/49 modules 20 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\global\window.js
